Description,Target,Expression
shared2TimeParkLocation2,shared2TimeParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('hov2_inc2t', 'EA')) if parkLocation2TAZ > 0 else 0"
shared2TimeParkLocation2,shared2TimeParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('hov2_inc1t', 'EA')) if parkLocation2TAZ > 0 else 0"
shared2TimeParkLocation3,shared2TimeParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('hov2_inc3t', 'EA')) if parkLocation3TAZ > 0 else 0"
shared2TimeParkLocation3,shared2TimeParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('hov2_inc2t', 'EA')) if parkLocation3TAZ > 0 else 0"
shared2TimeParkLocation3,shared2TimeParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('hov2_inc1t', 'EA')) if parkLocation3TAZ > 0 else 0"
shared2TimeParkLocation4,shared2TimeParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('hov2_inc3t', 'EA')) if parkLocation4TAZ > 0 else 0"
shared2TimeParkLocation4,shared2TimeParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('hov2_inc2t', 'EA')) if parkLocation4TAZ > 0 else 0"
shared2TimeParkLocation4,shared2TimeParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('hov2_inc1t', 'EA')) if parkLocation4TAZ > 0 else 0"
shared2TimeParkLocation5,shared2TimeParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('hov2_inc3t', 'EA')) if parkLocation5TAZ > 0 else 0"
shared2TimeParkLocation5,shared2TimeParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('hov2_inc2t', 'EA')) if parkLocation5TAZ > 0 else 0"
shared2TimeParkLocation5,shared2TimeParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('hov2_inc1t', 'EA')) if parkLocation5TAZ > 0 else 0"
shared2TollParkLocation1,shared2TollParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('hov2_inc3c', 'EA')) if parkLocation1TAZ > 0 else 0"
shared2TollParkLocation1,shared2TollParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('hov2_inc2c', 'EA')) if parkLocation1TAZ > 0 else 0"
shared2TollParkLocation1,shared2TollParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('hov2_inc1c', 'EA')) if parkLocation1TAZ > 0 else 0"
shared2TollParkLocation2,shared2TollParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('hov2_inc3c', 'EA')) if parkLocation2TAZ > 0 else 0"
shared2TollParkLocation2,shared2TollParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('hov2_inc2c', 'EA')) if parkLocation2TAZ > 0 else 0"
shared2TollParkLocation2,shared2TollParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('hov2_inc1c', 'EA')) if parkLocation2TAZ > 0 else 0"
shared2TollParkLocation3,shared2TollParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('hov2_inc3c', 'EA')) if parkLocation3TAZ > 0 else 0"
shared2TollParkLocation3,shared2TollParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('hov2_inc2c', 'EA')) if parkLocation3TAZ > 0 else 0"
shared2TollParkLocation3,shared2TollParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('hov2_inc1c', 'EA')) if parkLocation3TAZ > 0 else 0"
shared2TollParkLocation4,shared2TollParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('hov2_inc3c', 'EA')) if parkLocation4TAZ > 0 else 0"
shared2TollParkLocation4,shared2TollParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('hov2_inc2c', 'EA')) if parkLocation4TAZ > 0 else 0"
shared2TollParkLocation4,shared2TollParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('hov2_inc1c', 'EA')) if parkLocation4TAZ > 0 else 0"
shared2TollParkLocation5,shared2TollParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('hov2_inc3c', 'EA')) if parkLocation5TAZ > 0 else 0"
shared2TollParkLocation5,shared2TollParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('hov2_inc2c', 'EA')) if parkLocation5TAZ > 0 else 0"
shared2TollParkLocation5,shared2TollParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('hov2_inc1c', 'EA')) if parkLocation5TAZ > 0 else 0"
shared3DistParkLocation1,shared3DistParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('hov3_inc3d', 'EA')) if parkLocation1TAZ > 0 else 0"
shared3DistParkLocation1,shared3DistParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('hov3_inc2d', 'EA')) if parkLocation1TAZ > 0 else 0"
shared3DistParkLocation1,shared3DistParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('hov3_inc1d', 'EA')) if parkLocation1TAZ > 0 else 0"
shared3DistParkLocation2,shared3DistParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('hov3_inc3d', 'EA')) if parkLocation2TAZ > 0 else 0"
shared3DistParkLocation2,shared3DistParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('hov3_inc2d', 'EA')) if parkLocation2TAZ > 0 else 0"
shared3DistParkLocation2,shared3DistParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('hov3_inc1d', 'EA')) if parkLocation2TAZ > 0 else 0"
shared3DistParkLocation3,shared3DistParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('hov3_inc3d', 'EA')) if parkLocation3TAZ > 0 else 0"
shared3DistParkLocation3,shared3DistParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('hov3_inc2d', 'EA')) if parkLocation3TAZ > 0 else 0"
shared3DistParkLocation3,shared3DistParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('hov3_inc1d', 'EA')) if parkLocation3TAZ > 0 else 0"
shared3DistParkLocation4,shared3DistParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('hov3_inc3d', 'EA')) if parkLocation4TAZ > 0 else 0"
shared3DistParkLocation4,shared3DistParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('hov3_inc2d', 'EA')) if parkLocation4TAZ > 0 else 0"
shared3DistParkLocation4,shared3DistParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('hov3_inc1d', 'EA')) if parkLocation4TAZ > 0 else 0"
shared3DistParkLocation5,shared3DistParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('hov3_inc3d', 'EA')) if parkLocation5TAZ > 0 else 0"
shared3DistParkLocation5,shared3DistParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('hov3_inc2d', 'EA')) if parkLocation5TAZ > 0 else 0"
shared3DistParkLocation5,shared3DistParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('hov3_inc1d', 'EA')) if parkLocation5TAZ > 0 else 0"
shared3TimeParkLocation1,shared3TimeParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('hov3_inc3t', 'EA')) if parkLocation1TAZ > 0 else 0"
shared3TimeParkLocation1,shared3TimeParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('hov3_inc2t', 'EA')) if parkLocation1TAZ > 0 else 0"
shared3TimeParkLocation1,shared3TimeParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('hov3_inc1t', 'EA')) if parkLocation1TAZ > 0 else 0"
shared3TimeParkLocation2,shared3TimeParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('hov3_inc3t', 'EA')) if parkLocation2TAZ > 0 else 0"
shared3TimeParkLocation2,shared3TimeParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('hov3_inc2t', 'EA')) if parkLocation2TAZ > 0 else 0"
shared3TimeParkLocation2,shared3TimeParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('hov3_inc1t', 'EA')) if parkLocation2TAZ > 0 else 0"
shared3TimeParkLocation3,shared3TimeParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('hov3_inc3t', 'EA')) if parkLocation3TAZ > 0 else 0"
shared3TimeParkLocation3,shared3TimeParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('hov3_inc2t', 'EA')) if parkLocation3TAZ > 0 else 0"
shared3TimeParkLocation3,shared3TimeParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('hov3_inc1t', 'EA')) if parkLocation3TAZ > 0 else 0"
shared3TimeParkLocation4,shared3TimeParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('hov3_inc3t', 'EA')) if parkLocation4TAZ > 0 else 0"
shared3TimeParkLocation4,shared3TimeParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('hov3_inc2t', 'EA')) if parkLocation4TAZ > 0 else 0"
shared3TimeParkLocation4,shared3TimeParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('hov3_inc1t', 'EA')) if parkLocation4TAZ > 0 else 0"
shared3TimeParkLocation5,shared3TimeParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('hov3_inc3t', 'EA')) if parkLocation5TAZ > 0 else 0"
shared3TimeParkLocation5,shared3TimeParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('hov3_inc2t', 'EA')) if parkLocation5TAZ > 0 else 0"
shared3TimeParkLocation5,shared3TimeParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('hov3_inc1t', 'EA')) if parkLocation5TAZ > 0 else 0"
shared3TollParkLocation1,shared3TollParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('hov3_inc3c', 'EA')) if parkLocation1TAZ > 0 else 0"
shared3TollParkLocation1,shared3TollParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('hov3_inc2c', 'EA')) if parkLocation1TAZ > 0 else 0"
shared3TollParkLocation1,shared3TollParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('hov3_inc1c', 'EA')) if parkLocation1TAZ > 0 else 0"
shared3TollParkLocation2,shared3TollParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('hov3_inc3c', 'EA')) if parkLocation2TAZ > 0 else 0"
shared3TollParkLocation2,shared3TollParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('hov3_inc2c', 'EA')) if parkLocation2TAZ > 0 else 0"
shared3TollParkLocation2,shared3TollParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('hov3_inc1c', 'EA')) if parkLocation2TAZ > 0 else 0"
shared3TollParkLocation3,shared3TollParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('hov3_inc3c', 'EA')) if parkLocation3TAZ > 0 else 0"
shared3TollParkLocation3,shared3TollParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('hov3_inc2c', 'EA')) if parkLocation3TAZ > 0 else 0"
shared3TollParkLocation3,shared3TollParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('hov3_inc1c', 'EA')) if parkLocation3TAZ > 0 else 0"
shared3TollParkLocation4,shared3TollParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('hov3_inc3c', 'EA')) if parkLocation4TAZ > 0 else 0"
shared3TollParkLocation4,shared3TollParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('hov3_inc2c', 'EA')) if parkLocation4TAZ > 0 else 0"
shared3TollParkLocation4,shared3TollParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('hov3_inc1c', 'EA')) if parkLocation4TAZ > 0 else 0"
shared3TollParkLocation5,shared3TollParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('hov3_inc3c', 'EA')) if parkLocation5TAZ > 0 else 0"
shared3TollParkLocation5,shared3TollParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('hov3_inc2c', 'EA')) if parkLocation5TAZ > 0 else 0"
shared3TollParkLocation5,shared3TollParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('hov3_inc1c', 'EA')) if parkLocation5TAZ > 0 else 0"
,parkLocation1DriveAloneIVT,ea*(vot1*driveAloneTimeParkLocation1_low_ea + vot2*driveAloneTimeParkLocation1_med_ea + vot3*driveAloneTimeParkLocation1_hi_ea) +          am*(vot1*driveAloneTimeParkLocation1_low_am + vot2*driveAloneTimeParkLocation1_med_am + vot3*driveAloneTimeParkLocation1_hi_am) +    md*(vot1*driveAloneTimeParkLocation1_low_md + vot2*driveAloneTimeParkLocation1_med_md + vot3*driveAloneTimeParkLocation1_hi_md) +    pm*(vot1*driveAloneTimeParkLocation1_low_pm + vot2*driveAloneTimeParkLocation1_med_pm + vot3*driveAloneTimeParkLocation1_hi_pm) +    ev*(vot1*driveAloneTimeParkLocation1_low_ev + vot2*driveAloneTimeParkLocation1_med_ev + vot3*driveAloneTimeParkLocation1_hi_ev) 
,parkLocation1DriveAloneDist,ea*(vot1*driveAloneDistParkLocation1_low_ea + vot2*driveAloneDistParkLocation1_med_ea + vot3*driveAloneDistParkLocation1_hi_ea) +          am*(vot1*driveAloneDistParkLocation1_low_am + vot2*driveAloneDistParkLocation1_med_am + vot3*driveAloneDistParkLocation1_hi_am) +    md*(vot1*driveAloneDistParkLocation1_low_md + vot2*driveAloneDistParkLocation1_med_md + vot3*driveAloneDistParkLocation1_hi_md) +    pm*(vot1*driveAloneDistParkLocation1_low_pm + vot2*driveAloneDistParkLocation1_med_pm + vot3*driveAloneDistParkLocation1_hi_pm) +    ev*(vot1*driveAloneDistParkLocation1_low_ev + vot2*driveAloneDistParkLocation1_med_ev + vot3*driveAloneDistParkLocation1_hi_ev)
,parkLocation1DriveAloneToll ,ea*(vot1*driveAloneTollParkLocation1_low_ea + vot2*driveAloneTollParkLocation1_med_ea + vot3*driveAloneTollParkLocation1_hi_ea) +          am*(vot1*driveAloneTollParkLocation1_low_am + vot2*driveAloneTollParkLocation1_med_am + vot3*driveAloneTollParkLocation1_hi_am) +    md*(vot1*driveAloneTollParkLocation1_low_md + vot2*driveAloneTollParkLocation1_med_md + vot3*driveAloneTollParkLocation1_hi_md) +    pm*(vot1*driveAloneTollParkLocation1_low_pm + vot2*driveAloneTollParkLocation1_med_pm + vot3*driveAloneTollParkLocation1_hi_pm) +    ev*(vot1*driveAloneTollParkLocation1_low_ev + vot2*driveAloneTollParkLocation1_med_ev + vot3*driveAloneTollParkLocation1_hi_ev) 
,parkLocation1Shared2IVT,ea*(vot1*shared2TimeParkLocation1_low_ea + vot2*shared2TimeParkLocation1_med_ea + vot3*shared2TimeParkLocation1_hi_ea) +  am*(vot1*shared2TimeParkLocation1_low_am + vot2*shared2TimeParkLocation1_med_am + vot3*shared2TimeParkLocation1_hi_am) + md*(vot1*shared2TimeParkLocation1_low_md + vot2*shared2TimeParkLocation1_med_md + vot3*shared2TimeParkLocation1_hi_md) + pm*(vot1*shared2TimeParkLocation1_low_pm + vot2*shared2TimeParkLocation1_med_pm + vot3*shared2TimeParkLocation1_hi_pm) + ev*(vot1*shared2TimeParkLocation1_low_ev + vot2*shared2TimeParkLocation1_med_ev + vot3*shared2TimeParkLocation1_hi_ev) 
,parkLocation1Shared2Dist,ea*(vot1*shared2DistParkLocation1_low_ea + vot2*shared2DistParkLocation1_med_ea + vot3*shared2DistParkLocation1_hi_ea) + am*(vot1*shared2DistParkLocation1_low_am + vot2*shared2DistParkLocation1_med_am + vot3*shared2DistParkLocation1_hi_am) + md*(vot1*shared2DistParkLocation1_low_md + vot2*shared2DistParkLocation1_med_md + vot3*shared2DistParkLocation1_hi_md) + pm*(vot1*shared2DistParkLocation1_low_pm + vot2*shared2DistParkLocation1_med_pm + vot3*shared2DistParkLocation1_hi_pm) + ev*(vot1*shared2DistParkLocation1_low_ev + vot2*shared2DistParkLocation1_med_ev + vot3*shared2DistParkLocation1_hi_ev) 
,parkLocation1Shared2Toll,ea*(vot1*shared2TollParkLocation1_low_ea + vot2*shared2TollParkLocation1_med_ea + vot3*shared2TollParkLocation1_hi_ea) + am*(vot1*shared2TollParkLocation1_low_am + vot2*shared2TollParkLocation1_med_am + vot3*shared2TollParkLocation1_hi_am) + md*(vot1*shared2TollParkLocation1_low_md + vot2*shared2TollParkLocation1_med_md + vot3*shared2TollParkLocation1_hi_md) + pm*(vot1*shared2TollParkLocation1_low_pm + vot2*shared2TollParkLocation1_med_pm + vot3*shared2TollParkLocation1_hi_pm) + ev*(vot1*shared2TollParkLocation1_low_ev + vot2*shared2TollParkLocation1_med_ev + vot3*shared2TollParkLocation1_hi_ev) 
,parkLocation1Shared3IVT,ea*(vot1*shared3TimeParkLocation1_low_ea + vot2*shared3TimeParkLocation1_med_ea + vot3*shared3TimeParkLocation1_hi_ea) +  am*(vot1*shared3TimeParkLocation1_low_am + vot2*shared3TimeParkLocation1_med_am + vot3*shared3TimeParkLocation1_hi_am) + md*(vot1*shared3TimeParkLocation1_low_md + vot2*shared3TimeParkLocation1_med_md + vot3*shared3TimeParkLocation1_hi_md) + pm*(vot1*shared3TimeParkLocation1_low_pm + vot2*shared3TimeParkLocation1_med_pm + vot3*shared3TimeParkLocation1_hi_pm) + ev*(vot1*shared3TimeParkLocation1_low_ev + vot2*shared3TimeParkLocation1_med_ev + vot3*shared3TimeParkLocation1_hi_ev) 
,parkLocation1Shared3Dist,ea*(vot1*shared3DistParkLocation1_low_ea + vot2*shared3DistParkLocation1_med_ea + vot3*shared3DistParkLocation1_hi_ea) + am*(vot1*shared3DistParkLocation1_low_am + vot2*shared3DistParkLocation1_med_am + vot3*shared3DistParkLocation1_hi_am) + md*(vot1*shared3DistParkLocation1_low_md + vot2*shared3DistParkLocation1_med_md + vot3*shared3DistParkLocation1_hi_md) + pm*(vot1*shared3DistParkLocation1_low_pm + vot2*shared3DistParkLocation1_med_pm + vot3*shared3DistParkLocation1_hi_pm) + ev*(vot1*shared3DistParkLocation1_low_ev + vot2*shared3DistParkLocation1_med_ev + vot3*shared3DistParkLocation1_hi_ev) 
,parkLocation1Shared3Toll,ea*(vot1*shared3TollParkLocation1_low_ea + vot2*shared3TollParkLocation1_med_ea + vot3*shared3TollParkLocation1_hi_ea) + am*(vot1*shared3TollParkLocation1_low_am + vot2*shared3TollParkLocation1_med_am + vot3*shared3TollParkLocation1_hi_am) + md*(vot1*shared3TollParkLocation1_low_md + vot2*shared3TollParkLocation1_med_md + vot3*shared3TollParkLocation1_hi_md) + pm*(vot1*shared3TollParkLocation1_low_pm + vot2*shared3TollParkLocation1_med_pm + vot3*shared3TollParkLocation1_hi_pm) + ev*(vot1*shared3TollParkLocation1_low_ev + vot2*shared3TollParkLocation1_med_ev + vot3*shared3TollParkLocation1_hi_ev) 
,parkLocation2DriveAloneIVT,ea*(vot1*driveAloneTimeParkLocation2_low_ea + vot2*driveAloneTimeParkLocation2_med_ea + vot3*driveAloneTimeParkLocation2_hi_ea) +          am*(vot1*driveAloneTimeParkLocation2_low_am + vot2*driveAloneTimeParkLocation2_med_am + vot3*driveAloneTimeParkLocation2_hi_am) +    md*(vot1*driveAloneTimeParkLocation2_low_md + vot2*driveAloneTimeParkLocation2_med_md + vot3*driveAloneTimeParkLocation2_hi_md) +    pm*(vot1*driveAloneTimeParkLocation2_low_pm + vot2*driveAloneTimeParkLocation2_med_pm + vot3*driveAloneTimeParkLocation2_hi_pm) +    ev*(vot1*driveAloneTimeParkLocation2_low_ev + vot2*driveAloneTimeParkLocation2_med_ev + vot3*driveAloneTimeParkLocation2_hi_ev) 
,parkLocation2DriveAloneDist,ea*(vot1*driveAloneDistParkLocation2_low_ea + vot2*driveAloneDistParkLocation2_med_ea + vot3*driveAloneDistParkLocation2_hi_ea) +          am*(vot1*driveAloneDistParkLocation2_low_am + vot2*driveAloneDistParkLocation2_med_am + vot3*driveAloneDistParkLocation2_hi_am) +    md*(vot1*driveAloneDistParkLocation2_low_md + vot2*driveAloneDistParkLocation2_med_md + vot3*driveAloneDistParkLocation2_hi_md) +    pm*(vot1*driveAloneDistParkLocation2_low_pm + vot2*driveAloneDistParkLocation2_med_pm + vot3*driveAloneDistParkLocation2_hi_pm) +    ev*(vot1*driveAloneDistParkLocation2_low_ev + vot2*driveAloneDistParkLocation2_med_ev + vot3*driveAloneDistParkLocation2_hi_ev)
,parkLocation2DriveAloneToll ,ea*(vot1*driveAloneTollParkLocation2_low_ea + vot2*driveAloneTollParkLocation2_med_ea + vot3*driveAloneTollParkLocation2_hi_ea) +          am*(vot1*driveAloneTollParkLocation2_low_am + vot2*driveAloneTollParkLocation2_med_am + vot3*driveAloneTollParkLocation2_hi_am) +    md*(vot1*driveAloneTollParkLocation2_low_md + vot2*driveAloneTollParkLocation2_med_md + vot3*driveAloneTollParkLocation2_hi_md) +    pm*(vot1*driveAloneTollParkLocation2_low_pm + vot2*driveAloneTollParkLocation2_med_pm + vot3*driveAloneTollParkLocation2_hi_pm) +    ev*(vot1*driveAloneTollParkLocation2_low_ev + vot2*driveAloneTollParkLocation2_med_ev + vot3*driveAloneTollParkLocation2_hi_ev) 
,parkLocation2Shared2IVT,ea*(vot1*shared2TimeParkLocation2_low_ea + vot2*shared2TimeParkLocation2_med_ea + vot3*shared2TimeParkLocation2_hi_ea) +  am*(vot1*shared2TimeParkLocation2_low_am + vot2*shared2TimeParkLocation2_med_am + vot3*shared2TimeParkLocation2_hi_am) + md*(vot1*shared2TimeParkLocation2_low_md + vot2*shared2TimeParkLocation2_med_md + vot3*shared2TimeParkLocation2_hi_md) + pm*(vot1*shared2TimeParkLocation2_low_pm + vot2*shared2TimeParkLocation2_med_pm + vot3*shared2TimeParkLocation2_hi_pm) + ev*(vot1*shared2TimeParkLocation2_low_ev + vot2*shared2TimeParkLocation2_med_ev + vot3*shared2TimeParkLocation2_hi_ev) 
,parkLocation2Shared2Dist,ea*(vot1*shared2DistParkLocation2_low_ea + vot2*shared2DistParkLocation2_med_ea + vot3*shared2DistParkLocation2_hi_ea) + am*(vot1*shared2DistParkLocation2_low_am + vot2*shared2DistParkLocation2_med_am + vot3*shared2DistParkLocation2_hi_am) + md*(vot1*shared2DistParkLocation2_low_md + vot2*shared2DistParkLocation2_med_md + vot3*shared2DistParkLocation2_hi_md) + pm*(vot1*shared2DistParkLocation2_low_pm + vot2*shared2DistParkLocation2_med_pm + vot3*shared2DistParkLocation2_hi_pm) + ev*(vot1*shared2DistParkLocation2_low_ev + vot2*shared2DistParkLocation2_med_ev + vot3*shared2DistParkLocation2_hi_ev) 
,parkLocation2Shared2Toll,ea*(vot1*shared2TollParkLocation2_low_ea + vot2*shared2TollParkLocation2_med_ea + vot3*shared2TollParkLocation2_hi_ea) + am*(vot1*shared2TollParkLocation2_low_am + vot2*shared2TollParkLocation2_med_am + vot3*shared2TollParkLocation2_hi_am) + md*(vot1*shared2TollParkLocation2_low_md + vot2*shared2TollParkLocation2_med_md + vot3*shared2TollParkLocation2_hi_md) + pm*(vot1*shared2TollParkLocation2_low_pm + vot2*shared2TollParkLocation2_med_pm + vot3*shared2TollParkLocation2_hi_pm) + ev*(vot1*shared2TollParkLocation2_low_ev + vot2*shared2TollParkLocation2_med_ev + vot3*shared2TollParkLocation2_hi_ev) 
,parkLocation2Shared3IVT,ea*(vot1*shared3TimeParkLocation2_low_ea + vot2*shared3TimeParkLocation2_med_ea + vot3*shared3TimeParkLocation2_hi_ea) +  am*(vot1*shared3TimeParkLocation2_low_am + vot2*shared3TimeParkLocation2_med_am + vot3*shared3TimeParkLocation2_hi_am) + md*(vot1*shared3TimeParkLocation2_low_md + vot2*shared3TimeParkLocation2_med_md + vot3*shared3TimeParkLocation2_hi_md) + pm*(vot1*shared3TimeParkLocation2_low_pm + vot2*shared3TimeParkLocation2_med_pm + vot3*shared3TimeParkLocation2_hi_pm) + ev*(vot1*shared3TimeParkLocation2_low_ev + vot2*shared3TimeParkLocation2_med_ev + vot3*shared3TimeParkLocation2_hi_ev) 
,parkLocation2Shared3Dist,ea*(vot1*shared3DistParkLocation2_low_ea + vot2*shared3DistParkLocation2_med_ea + vot3*shared3DistParkLocation2_hi_ea) + am*(vot1*shared3DistParkLocation2_low_am + vot2*shared3DistParkLocation2_med_am + vot3*shared3DistParkLocation2_hi_am) + md*(vot1*shared3DistParkLocation2_low_md + vot2*shared3DistParkLocation2_med_md + vot3*shared3DistParkLocation2_hi_md) + pm*(vot1*shared3DistParkLocation2_low_pm + vot2*shared3DistParkLocation2_med_pm + vot3*shared3DistParkLocation2_hi_pm) + ev*(vot1*shared3DistParkLocation2_low_ev + vot2*shared3DistParkLocation2_med_ev + vot3*shared3DistParkLocation2_hi_ev) 
,parkLocation2Shared3Toll,ea*(vot1*shared3TollParkLocation2_low_ea + vot2*shared3TollParkLocation2_med_ea + vot3*shared3TollParkLocation2_hi_ea) + am*(vot1*shared3TollParkLocation2_low_am + vot2*shared3TollParkLocation2_med_am + vot3*shared3TollParkLocation2_hi_am) + md*(vot1*shared3TollParkLocation2_low_md + vot2*shared3TollParkLocation2_med_md + vot3*shared3TollParkLocation2_hi_md) + pm*(vot1*shared3TollParkLocation2_low_pm + vot2*shared3TollParkLocation2_med_pm + vot3*shared3TollParkLocation2_hi_pm) + ev*(vot1*shared3TollParkLocation2_low_ev + vot2*shared3TollParkLocation2_med_ev + vot3*shared3TollParkLocation2_hi_ev) 
,parkLocation3DriveAloneIVT,ea*(vot1*driveAloneTimeParkLocation3_low_ea + vot2*driveAloneTimeParkLocation3_med_ea + vot3*driveAloneTimeParkLocation3_hi_ea) +          am*(vot1*driveAloneTimeParkLocation3_low_am + vot2*driveAloneTimeParkLocation3_med_am + vot3*driveAloneTimeParkLocation3_hi_am) +    md*(vot1*driveAloneTimeParkLocation3_low_md + vot2*driveAloneTimeParkLocation3_med_md + vot3*driveAloneTimeParkLocation3_hi_md) +    pm*(vot1*driveAloneTimeParkLocation3_low_pm + vot2*driveAloneTimeParkLocation3_med_pm + vot3*driveAloneTimeParkLocation3_hi_pm) +    ev*(vot1*driveAloneTimeParkLocation3_low_ev + vot2*driveAloneTimeParkLocation3_med_ev + vot3*driveAloneTimeParkLocation3_hi_ev) 
,parkLocation3DriveAloneDist,ea*(vot1*driveAloneDistParkLocation3_low_ea + vot2*driveAloneDistParkLocation3_med_ea + vot3*driveAloneDistParkLocation3_hi_ea) +          am*(vot1*driveAloneDistParkLocation3_low_am + vot2*driveAloneDistParkLocation3_med_am + vot3*driveAloneDistParkLocation3_hi_am) +    md*(vot1*driveAloneDistParkLocation3_low_md + vot2*driveAloneDistParkLocation3_med_md + vot3*driveAloneDistParkLocation3_hi_md) +    pm*(vot1*driveAloneDistParkLocation3_low_pm + vot2*driveAloneDistParkLocation3_med_pm + vot3*driveAloneDistParkLocation3_hi_pm) +    ev*(vot1*driveAloneDistParkLocation3_low_ev + vot2*driveAloneDistParkLocation3_med_ev + vot3*driveAloneDistParkLocation3_hi_ev)
