coefficient_name,per1,ext,emp,per2,per3,per4,per5,per6,per7,per8,bus1,bus2,bus3,bus4,bus5,bus6,bus7,bus8,ext1,ext2,ext3,ext4,ext5,ext6,ext7,ext8
coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle
coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle
coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle
coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail
coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail
coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail
coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail
coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail
coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside
coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside
coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside
coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside
coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside
coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit
coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit
coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit
coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit
coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit
coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1,coef_calib_park_loc1
coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2,coef_calib_park_loc2
coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3,coef_calib_park_loc3
coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4,coef_calib_park_loc4
coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5,coef_calib_park_loc5
coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort,coef_calib_park_escort
coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental,coef_calib_rental
coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan,coef_calib_shuttlevan
coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy,coef_calib_hotel_courtesy
coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1,coef_calib_ridehail_loc1
coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2,coef_calib_ridehail_loc2
coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1,coef_calib_taxi_loc1
coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2,coef_calib_taxi_loc2
coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1,coef_calib_curb_loc1
coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2,coef_calib_curb_loc2
coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3,coef_calib_curb_loc3
coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4,coef_calib_curb_loc4
coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5,coef_calib_curb_loc5
coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus,coef_calib_walk_bus
